/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : -17.73
 -- right : 0.76
 -- None : 0.00
 -- left : -13.40

('green', 'forward', 'left', 'right')
 -- forward : 0.70
 -- right : 0.14
 -- None : -5.17
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -4.78
 -- right : -0.01
 -- None : 1.93
 -- left : -7.52

('green', None, 'right', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.33
 -- right : 0.09
 -- None : -2.23
 -- left : 1.49

('green', 'left', 'right', 'forward')
 -- forward : 1.35
 -- right : 0.19
 -- None : 0.00
 -- left : 0.08

('red', 'left', 'right', 'forward')
 -- forward : -3.56
 -- right : 0.84
 -- None : 0.12
 -- left : -10.90

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : -0.47
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.09
 -- right : 0.63
 -- None : -3.00
 -- left : 1.84

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.36
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -17.19

('green', 'right', None, 'forward')
 -- forward : 0.36
 -- right : 0.62
 -- None : -5.14
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -2.59
 -- None : 1.14
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -13.81
 -- right : 0.97
 -- None : 2.03
 -- left : -10.66

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.41
 -- left : 0.54

('green', None, 'forward', 'right')
 -- forward : 0.35
 -- right : 1.87
 -- None : -4.44
 -- left : 0.84

('green', 'right', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.07
 -- None : 0.00
 -- left : 2.17

('green', 'right', 'forward', 'right')
 -- forward : 0.23
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.96
 -- right : 0.18
 -- None : -5.94
 -- left : 1.30

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : -0.37
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.08
 -- left : 0.81

('green', None, None, 'left')
 -- forward : 0.23
 -- right : 0.95
 -- None : -4.78
 -- left : 1.78

('red', 'left', None, 'right')
 -- forward : -9.62
 -- right : 2.03
 -- None : 1.00
 -- left : -9.07

('red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -36.17
 -- right : 0.00
 -- None : 0.43
 -- left : -19.11

('green', 'left', 'left', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : -0.49
 -- left : -0.17

('red', 'right', 'forward', 'left')
 -- forward : -3.53
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.80
 -- right : 0.40
 -- None : -0.43
 -- left : 0.45

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -3.64

('green', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -15.13
 -- right : 0.76
 -- None : 1.86
 -- left : -4.20

('red', None, None, 'right')
 -- forward : -15.23
 -- right : 1.95
 -- None : 0.57
 -- left : -14.57

('green', None, None, 'right')
 -- forward : 0.69
 -- right : 1.75
 -- None : -4.94
 -- left : 0.37

('green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -15.03
 -- right : 1.85
 -- None : 0.26
 -- left : -12.07

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -0.88

('green', 'right', 'right', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -0.92
 -- right : 0.00
 -- None : 1.24
 -- left : -2.29

('red', 'right', None, 'right')
 -- forward : -8.98
 -- right : 1.11
 -- None : 0.00
 -- left : -26.02

('green', 'left', None, 'right')
 -- forward : 0.52
 -- right : 1.97
 -- None : -4.73
 -- left : 0.58

('green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -0.91
 -- right : 0.73
 -- None : 0.74
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : -0.90
 -- left : 0.10

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : -33.19

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.98
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.03
 -- right : 1.35
 -- None : -0.41
 -- left : -0.04

('red', 'left', 'forward', 'forward')
 -- forward : -9.57
 -- right : 0.00
 -- None : 1.56
 -- left : -14.65

('green', 'forward', None, 'forward')
 -- forward : 1.60
 -- right : 0.30
 -- None : -5.00
 -- left : 0.49

('red', 'left', None, 'forward')
 -- forward : -9.98
 -- right : 0.95
 -- None : 2.14
 -- left : -10.04

('green', None, 'right', 'left')
 -- forward : 0.11
 -- right : 0.04
 -- None : -2.86
 -- left : 1.86

('red', None, 'right', 'right')
 -- forward : -2.31
 -- right : 0.00
 -- None : 0.74
 -- left : -10.23

('red', None, None, 'left')
 -- forward : -11.97
 -- right : 0.96
 -- None : 1.97
 -- left : -12.19

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -4.97
 -- right : 0.00
 -- None : 1.82
 -- left : -5.01

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : -0.43
 -- left : -0.03

('red', 'forward', 'right', 'left')
 -- forward : -0.82
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.04

('green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -17.08
 -- right : -11.27
 -- None : 1.90
 -- left : -15.32

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : -3.33
 -- left : 0.15

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.52
 -- left : 0.15

('green', 'left', 'forward', 'forward')
 -- forward : 1.94
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.15
 -- None : -0.82
 -- left : 0.13

('red', 'left', 'left', 'forward')
 -- forward : -5.22
 -- right : 0.00
 -- None : 1.64
 -- left : -5.98

('green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 1.68
 -- right : 0.96
 -- None : -4.28
 -- left : 1.14

('green', 'left', None, 'forward')
 -- forward : 0.46
 -- right : 0.43
 -- None : -5.24
 -- left : 0.94

('red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.90
 -- right : 0.44
 -- None : -0.50
 -- left : 0.07

('red', None, 'left', 'right')
 -- forward : -6.21
 -- right : 1.72
 -- None : 0.00
 -- left : -5.54

('red', None, 'forward', 'left')
 -- forward : -10.20
 -- right : 0.00
 -- None : 1.70
 -- left : -20.89

('green', None, None, 'forward')
 -- forward : 1.81
 -- right : 0.71
 -- None : -4.26
 -- left : 0.71

('red', 'forward', None, 'forward')
 -- forward : -9.81
 -- right : 0.64
 -- None : 1.89
 -- left : -11.67

('red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
