/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : -14.31
 -- right : 0.08
 -- None : 1.80
 -- left : -2.61

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.03
 -- None : -4.45
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -8.72
 -- right : 0.96
 -- None : 1.88
 -- left : -4.71

('green', None, 'right', 'forward')
 -- forward : 2.03
 -- right : 0.08
 -- None : -0.66
 -- left : 0.47

('green', 'forward', 'left', 'left')
 -- forward : 0.09
 -- right : 0.32
 -- None : 0.00
 -- left : 1.50

('green', None, 'forward', 'left')
 -- forward : 0.93
 -- right : 0.19
 -- None : -2.13
 -- left : 1.80

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.38
 -- left : 0.57

('red', 'left', 'right', 'forward')
 -- forward : -4.82
 -- right : 0.00
 -- None : 1.76
 -- left : -0.89

('red', 'left', 'right', 'right')
 -- forward : -3.44
 -- right : 0.70
 -- None : 0.19
 -- left : -1.41

('green', 'right', 'left', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : -0.52
 -- left : 0.00

('red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.90
 -- right : 0.35
 -- None : -4.96
 -- left : 1.99

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : -4.70
 -- left : 0.30

('green', 'right', 'forward', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -4.33
